,Date,Price,market_cap,total_volume
212,2021-04-14 00:00:00+00:00,1.2088751888575089,49217245.0393777,23744525.55007936
213,2021-04-15 00:00:00+00:00,1.188522620496235,47723102.91801672,30190353.36028694
214,2021-04-16 00:00:00+00:00,1.2209168054343982,49680162.79385696,31084550.154714823
215,2021-04-17 00:00:00+00:00,1.1636215929315266,46838284.76097484,30791281.76470021
216,2021-04-18 00:00:00+00:00,1.183494054847511,47666071.86392014,27806567.943738654
217,2021-04-19 00:00:00+00:00,1.110865780303958,43274250.09674432,43520368.42042788
218,2021-04-20 00:00:00+00:00,1.081713078606768,41331357.94179966,26798847.84654274
219,2021-04-21 00:00:00+00:00,1.116536361990067,42224369.524388775,35614285.864776246
220,2021-04-22 00:00:00+00:00,1.0737359823841526,40818237.57453011,28572684.92994346
221,2021-04-23 00:00:00+00:00,1.0688128854833212,40354066.83660144,34708956.49546006
222,2021-04-24 00:00:00+00:00,1.036992058728374,38045631.56102848,41767080.08553639
223,2021-04-25 00:00:00+00:00,1.0257105903804566,37438145.50685124,25634238.39151356
224,2021-04-26 00:00:00+00:00,1.0264028165526748,37484832.32584535,29822916.64261117
225,2021-04-27 00:00:00+00:00,1.0731126591447215,40150888.14188746,40256909.59186927
226,2021-04-28 00:00:00+00:00,1.132889723651453,44154013.74617118,52844689.82886513
227,2021-04-29 00:00:00+00:00,1.3532506700169016,59446136.45674129,123360361.95916796
228,2021-04-30 00:00:00+00:00,1.3483137673041352,58694204.25771252,88176017.66414315
229,2021-05-01 00:00:00+00:00,1.4097903355406134,64218381.87326882,81745036.42855461
230,2021-05-02 00:00:00+00:00,1.38673717832077,62517939.40410682,54052974.600673296
231,2021-05-03 00:00:00+00:00,1.5266863049184587,73312978.89543223,99754690.26841336
232,2021-05-04 00:00:00+00:00,1.7588579249199054,97050994.24892128,235427205.5519285
233,2021-05-05 00:00:00+00:00,1.5996810997980455,81208446.11312704,131773364.36221698
234,2021-05-06 00:00:00+00:00,1.5705113413275318,78215524.40482265,80411079.12401803
235,2021-05-07 00:00:00+00:00,1.4592932591521093,69617517.0414904,53813330.457525454
236,2021-05-08 00:00:00+00:00,1.4330309065655114,66117556.63435472,58515344.8763189
237,2021-05-09 00:00:00+00:00,1.5049855969958934,70342976.27498566,76075180.34325323
238,2021-05-10 00:00:00+00:00,1.4389304716697635,67687651.84769471,65822489.08670198
239,2021-05-11 00:00:00+00:00,1.369605089726449,62746098.22780323,65292765.66112602
240,2021-05-12 00:00:00+00:00,1.3784616441290964,62564261.667215824,53836431.76589737
241,2021-05-13 00:00:00+00:00,1.352096496033771,63282614.39774668,115577202.59070311
242,2021-05-14 00:00:00+00:00,1.2778104624062183,56222659.63388679,73625415.26343508
243,2021-05-15 00:00:00+00:00,1.3564348988863102,60366898.443097286,55281299.05298464
244,2021-05-16 00:00:00+00:00,1.310261166539146,58486611.48354948,57182582.69565776
245,2021-05-17 00:00:00+00:00,1.3453396441542569,59229382.86780471,48529742.11351339
246,2021-05-18 00:00:00+00:00,1.3191211261003324,58096807.21694552,61309075.455504455
247,2021-05-19 00:00:00+00:00,1.3436822083045084,59541438.27425118,48118060.21150789
248,2021-05-20 00:00:00+00:00,1.1647549899028056,47457143.64786634,101232556.26740794
249,2021-05-21 00:00:00+00:00,1.2103737803651038,49140302.93573579,63586487.11073195
250,2021-05-22 00:00:00+00:00,1.1428611386380911,45075897.99002784,52321607.02935048
251,2021-05-23 00:00:00+00:00,1.0855546498695523,41891296.708308026,47329314.86323128
252,2021-05-24 00:00:00+00:00,1.0434302676700282,38508048.69503765,50278390.61773598
253,2021-05-25 00:00:00+00:00,1.0769021575550608,39985452.99065118,42868509.995846525
254,2021-05-26 00:00:00+00:00,1.0766628209982918,40198638.43285465,43778390.21184433
255,2021-05-27 00:00:00+00:00,1.1321321272056188,43311403.13845274,51656092.382411376
256,2021-05-28 00:00:00+00:00,1.1556530685798323,45718462.72249515,60152661.13131989
257,2021-05-29 00:00:00+00:00,1.1148587262761882,42947246.28031144,38950790.82406771
258,2021-05-30 00:00:00+00:00,1.0781404990797396,41311901.13584942,40119044.4596656
259,2021-05-31 00:00:00+00:00,1.0803621540329382,41012291.055003546,32864902.563892476
260,2021-06-01 00:00:00+00:00,1.094440553173917,41304187.8789376,34344541.860765524
261,2021-06-02 00:00:00+00:00,1.067634766959828,40208920.265684165,28563349.748340823
262,2021-06-03 00:00:00+00:00,1.0675657809585453,40151662.03394576,27757618.80484601
263,2021-06-04 00:00:00+00:00,1.0777474192916787,40670537.81893496,27772658.82734155
264,2021-06-05 00:00:00+00:00,1.0573426164900497,39526940.3558748,33254234.97435398
265,2021-06-06 00:00:00+00:00,1.0403467614367434,38523982.52593687,21305387.788815398
266,2021-06-07 00:00:00+00:00,1.0432245719704092,38692791.80712535,18423724.33679801
267,2021-06-08 00:00:00+00:00,1.023293238207739,37936292.103324205,20016667.441643298
268,2021-06-09 00:00:00+00:00,1.0305867894174303,37234961.28703367,24916640.2676654
269,2021-06-10 00:00:00+00:00,1.0447482846363525,38509221.48253797,26047727.500369247
270,2021-06-11 00:00:00+00:00,1.0266588286279177,37988448.66777568,20105005.79352601
271,2021-06-12 00:00:00+00:00,1.069099082932121,40273810.26116373,36907676.93204459
272,2021-06-13 00:00:00+00:00,1.0469896612999785,38865654.88324772,22733947.227911647
273,2021-06-14 00:00:00+00:00,1.0521754813386126,38638604.34052271,21124133.35159313
274,2021-06-15 00:00:00+00:00,1.0649232689465626,39682094.60557956,24363319.622852948
275,2021-06-16 00:00:00+00:00,1.060950662524908,39676075.84721021,18865875.15146718
276,2021-06-17 00:00:00+00:00,1.0439809107749272,38598707.79496534,15342758.99153445
277,2021-06-18 00:00:00+00:00,1.0558715220764865,39042777.57314701,16844757.868687242
278,2021-06-19 00:00:00+00:00,1.0293587258357575,37860644.56228001,17121867.39318017
279,2021-06-20 00:00:00+00:00,1.025081745390277,37550429.05107234,16153795.6746864
280,2021-06-21 00:00:00+00:00,1.0355231822806128,37708940.90790416,18163599.00402536
281,2021-06-22 00:00:00+00:00,0.9489264527763946,33877162.376684755,27355364.84723125
282,2021-06-23 00:00:00+00:00,0.943773918038834,32428465.966750767,41198722.76889199
283,2021-06-24 00:00:00+00:00,0.9867102251586224,34669236.11877468,21610386.06205056
284,2021-06-25 00:00:00+00:00,0.9726667374771092,34049450.13980342,16071559.386761967
285,2021-06-26 00:00:00+00:00,0.9582384686842176,33320793.518432844,17745835.915796354
286,2021-06-27 00:00:00+00:00,0.959186375371296,33092298.471513595,19914465.43566896
287,2021-06-28 00:00:00+00:00,0.9605461374272292,33302717.150293067,19304714.34502764
288,2021-06-29 00:00:00+00:00,0.9571919501710072,33308990.2739012,17828314.6551222
289,2021-06-30 00:00:00+00:00,0.9598855762857464,33533384.850721445,14102035.30467816
290,2021-07-01 00:00:00+00:00,0.9727242392077424,33984981.50625344,15878826.357794715
291,2021-07-02 00:00:00+00:00,0.9754899573749378,34225722.14835948,17727858.947643485
292,2021-07-03 00:00:00+00:00,0.9881869001629688,34695275.81651096,21946651.871181548
293,2021-07-04 00:00:00+00:00,0.9701991868295292,34168645.34625181,12515018.19969437
294,2021-07-05 00:00:00+00:00,0.979193631873008,34796303.91893927,14644633.180748282
295,2021-07-06 00:00:00+00:00,0.9722163361728636,34547818.979191735,13142756.62844466
296,2021-07-07 00:00:00+00:00,1.0049951773749135,35951704.40002384,21169532.24522236
297,2021-07-08 00:00:00+00:00,1.0384984294630506,38571900.97588515,30993426.834121555
298,2021-07-09 00:00:00+00:00,1.010741950316865,36630688.502706975,20136540.932347924
299,2021-07-10 00:00:00+00:00,1.021592782768744,36984848.16586504,15862901.497911768
300,2021-07-11 00:00:00+00:00,1.034470691306349,37983054.18002231,17603954.561877176
301,2021-07-12 00:00:00+00:00,1.035174843050465,38461192.75467909,18441060.7193877
302,2021-07-13 00:00:00+00:00,1.0107923192149668,36874586.214669496,14164384.43356837
303,2021-07-14 00:00:00+00:00,1.0359225209969647,38851481.80952752,17497592.879437182
304,2021-07-15 00:00:00+00:00,1.0609036292751446,40512703.29090429,32977591.631581407
305,2021-07-16 00:00:00+00:00,1.1656445299398874,48656343.06572547,79291477.86979356
306,2021-07-17 00:00:00+00:00,1.1156416972541718,44424275.42783464,36137218.84305303
307,2021-07-18 00:00:00+00:00,1.107895108545525,44426825.90812757,27783937.62390657
308,2021-07-19 00:00:00+00:00,1.128447873619491,45552675.70910766,23196651.72305397
309,2021-07-20 00:00:00+00:00,1.095443848400521,43326321.08528318,14531069.15537391
310,2021-07-21 00:00:00+00:00,1.07361722159366,41711509.74003986,23094143.96770285
311,2021-07-22 00:00:00+00:00,1.0996926557041722,43351231.545377046,22444514.858730327
312,2021-07-23 00:00:00+00:00,1.1145220166322858,44352237.06578148,22694352.007225662
313,2021-07-24 00:00:00+00:00,1.1273281317343564,45061047.390635855,20607230.191524874
314,2021-07-25 00:00:00+00:00,1.178002522141588,48842194.10955992,33595709.39941511
315,2021-07-26 00:00:00+00:00,1.368913449783144,61740405.903776176,57922292.16856141
316,2021-07-27 00:00:00+00:00,1.460299906187665,69932827.47703385,77635457.25106396
317,2021-07-28 00:00:00+00:00,1.775825764616746,98375412.82999308,157557152.85959303
318,2021-07-29 00:00:00+00:00,1.8173080705493925,102557650.1984872,122470695.55597748
319,2021-07-30 00:00:00+00:00,1.6549857707277442,87778348.30404924,63348922.593925335
320,2021-07-31 00:00:00+00:00,1.594431443929241,81484311.2482074,48851320.644673415
321,2021-08-01 00:00:00+00:00,1.6044891658330236,83356750.14411283,46884129.80368313
322,2021-08-02 00:00:00+00:00,1.698001220801185,92691429.96723038,78993714.23451361
323,2021-08-03 00:00:00+00:00,1.9339216524159133,113910843.5179044,121412706.77067327
324,2021-08-04 00:00:00+00:00,1.907102460925557,110193277.13332511,70280375.65034263
325,2021-08-05 00:00:00+00:00,1.959884815704947,116477012.2031725,62008412.90125018
326,2021-08-06 00:00:00+00:00,1.8977432765637787,111478474.19840306,65885739.2039406
327,2021-08-07 00:00:00+00:00,1.8586244927918043,107350226.42980504,49359489.7464416
328,2021-08-08 00:00:00+00:00,1.816430911571309,102511888.56907682,46243432.24923327
329,2021-08-09 00:00:00+00:00,1.7460703619693454,97377812.99552812,39334086.96372192
330,2021-08-10 00:00:00+00:00,1.7859361015553423,99049599.3517324,42759967.04938446
331,2021-08-11 00:00:00+00:00,1.8403326337794148,104290352.85705836,54028845.25339568
332,2021-08-12 00:00:00+00:00,1.8255680019938088,103866474.0490562,53566226.75907133
333,2021-08-13 00:00:00+00:00,1.8905150725641389,109880355.56601489,67525390.65876313
334,2021-08-14 00:00:00+00:00,2.131929167997139,134167965.88185193,101968503.069037
335,2021-08-15 00:00:00+00:00,2.2026469052020023,141299921.1252576,114542578.81313638
336,2021-08-16 00:00:00+00:00,2.156303589863884,137586472.4169312,59581855.65480567
337,2021-08-17 00:00:00+00:00,2.098130825522119,131524142.6345784,37036790.770767935
338,2021-08-18 00:00:00+00:00,2.0674182510628123,128727236.97534253,48862085.3095448
339,2021-08-19 00:00:00+00:00,1.9920987584267955,120098623.96820386,43776938.19897053
340,2021-08-20 00:00:00+00:00,2.245722027267713,142601782.92389417,109035357.23810044
341,2021-08-21 00:00:00+00:00,2.153646933513956,136258420.70831057,87284386.27551967
342,2021-08-22 00:00:00+00:00,2.0980560393188865,131253236.14511111,44923897.066473655
343,2021-08-23 00:00:00+00:00,2.0678625269930104,127797441.6763733,38536101.36996531
344,2021-08-24 00:00:00+00:00,2.0917626990489486,130133760.4222961,45577357.14500964
345,2021-08-25 00:00:00+00:00,2.0064679213835874,123578791.67457142,37270937.01014206
346,2021-08-26 00:00:00+00:00,1.997941564110845,120230015.42939617,52292112.63109675
347,2021-08-27 00:00:00+00:00,2.0936786121358844,131656352.56353192,89238911.21469648
348,2021-08-28 00:00:00+00:00,2.055554297750221,125788492.58184227,49652685.87599045
349,2021-08-29 00:00:00+00:00,1.9968021846468025,120663815.03838374,33238738.74044057
350,2021-08-30 00:00:00+00:00,1.986088695708388,119467437.92476046,35687429.110929385
351,2021-08-31 00:00:00+00:00,1.962212367233447,117641181.78263284,49235824.02714284
352,2021-09-01 00:00:00+00:00,1.9135243258163883,112923430.27697691,37515814.545820594
353,2021-09-02 00:00:00+00:00,1.8875733998149464,109403734.56318852,43016677.60499689
354,2021-09-03 00:00:00+00:00,1.8615279804534348,107720035.70433068,31892724.89344722
355,2021-09-04 00:00:00+00:00,1.8462056482233244,106250262.52074108,30626301.872351184
356,2021-09-05 00:00:00+00:00,1.9025533930862748,110188907.41447902,43307405.71506742
357,2021-09-06 00:00:00+00:00,1.847994678540048,107131414.95809174,29647028.216893155
358,2021-09-07 00:00:00+00:00,1.88110263652618,108836755.23830052,35014522.49570051
359,2021-09-08 00:00:00+00:00,1.771440278665896,99628055.07155806,41623252.01435387
360,2021-09-09 00:00:00+00:00,1.73465814433767,96104800.17948604,36248175.65095957
361,2021-09-10 00:00:00+00:00,1.7477819142253852,96976102.57740287,35731267.30203555
362,2021-09-11 00:00:00+00:00,1.7188126776901709,94609057.634955,33159357.59375597
363,2021-09-12 00:00:00+00:00,1.7147046285263754,93937071.80978388,28548513.1239157
364,2021-09-13 00:00:00+00:00,1.7454078393474874,96997714.89691427,30104816.61282767
365,2021-09-14 00:00:00+00:00,1.7083466905336946,94155726.8959777,31815387.710303716
366,2021-09-15 00:00:00+00:00,1.71118490121089,94342506.46432704,25094219.703435604
367,2021-09-16 00:00:00+00:00,1.7350960385292296,95782477.31143329,22736295.925834782
368,2021-09-17 00:00:00+00:00,1.74603707614748,96904416.52497493,30971013.670088436
369,2021-09-18 00:00:00+00:00,1.742376486728244,96752789.14729616,32197291.65545534
370,2021-09-19 00:00:00+00:00,1.726759892720465,95342749.59371094,26192694.28094124
371,2021-09-20 00:00:00+00:00,1.687299494591337,92640921.93437572,21688106.07241451
372,2021-09-21 00:00:00+00:00,1.6297864259775776,87521231.24326168,75336609.97081642
373,2021-09-22 00:00:00+00:00,1.629632123730157,86486430.2197518,61983199.744109645
374,2021-09-23 00:00:00+00:00,1.6570437433167513,88578452.57068145,29213688.23864316
375,2021-09-24 00:00:00+00:00,1.653134348714462,89087770.16993277,31051091.473812435
376,2021-09-25 00:00:00+00:00,1.6022452941392522,85370501.01245996,26332693.59077403
377,2021-09-26 00:00:00+00:00,1.5824414225807009,83131220.66753753,35898296.57081045
378,2021-09-27 00:00:00+00:00,1.601572274315633,83889601.39610395,29752779.182794586
379,2021-09-28 00:00:00+00:00,1.5672234299518948,82387281.54296342,27992712.527580004
380,2021-09-29 00:00:00+00:00,1.5555237474427055,81380016.2717827,31601247.537445284
381,2021-09-30 00:00:00+00:00,1.5731899777307552,82190605.16726212,33183505.47586529
382,2021-10-01 00:00:00+00:00,1.582309161170012,82468999.06519121,32226627.75020845
383,2021-10-02 00:00:00+00:00,1.624997827387596,86289088.51578997,34364865.07037088
384,2021-10-03 00:00:00+00:00,1.6236134223565433,86184598.1540942,23755707.211102508
385,2021-10-04 00:00:00+00:00,1.6343205876110212,86999105.44383763,21608552.747828983
386,2021-10-05 00:00:00+00:00,1.681120495914824,93115637.45778105,48267099.71628995
387,2021-10-06 00:00:00+00:00,1.697706514330613,93523130.1437345,27715327.433817256
388,2021-10-07 00:00:00+00:00,1.654585149704313,89867097.10593195,24033466.6029315
389,2021-10-08 00:00:00+00:00,1.6563801941045684,89696456.94571379,21391387.26439528
390,2021-10-09 00:00:00+00:00,1.6442376711949145,89422606.18690515,20346945.59363448
391,2021-10-10 00:00:00+00:00,1.6667611792001091,90425580.6655149,18896397.152179737
392,2021-10-11 00:00:00+00:00,1.6497271409482044,89570917.47103147,18488003.81681136
393,2021-10-12 00:00:00+00:00,1.6466320394847496,89315882.56864803,22826960.71908352
394,2021-10-13 00:00:00+00:00,1.6306139267305109,87780604.89091699,23984765.84923693
395,2021-10-14 00:00:00+00:00,1.673103349648495,90393906.7517468,24159222.00656088
396,2021-10-15 00:00:00+00:00,1.6633814872743302,90525275.61047453,23783446.524352346
397,2021-10-16 00:00:00+00:00,1.707714510299687,93213854.60981178,35205456.06745715
398,2021-10-17 00:00:00+00:00,1.7266053443543508,95376335.65640682,26168987.2038972
399,2021-10-18 00:00:00+00:00,1.7353399369783309,96259466.40439469,20802537.95818516
400,2021-10-19 00:00:00+00:00,1.7993197249104826,103528578.29989836,149464521.2199046
401,2021-10-20 00:00:00+00:00,1.7696051447130896,100355480.96369924,32554561.50223676
402,2021-10-21 00:00:00+00:00,1.797894057216669,102837969.57754484,26156475.99985568
403,2021-10-22 00:00:00+00:00,1.784664234927216,102265381.88093431,24039696.787353627
404,2021-10-23 00:00:00+00:00,1.8149359964571816,103983449.1622264,22811676.18265477
405,2021-10-24 00:00:00+00:00,1.8529248510582617,107683717.58309932,27459824.71287056
406,2021-10-25 00:00:00+00:00,1.853835097524501,108467938.526359,24496705.91630432
407,2021-10-26 00:00:00+00:00,1.928408395722696,113906187.36899596,28952879.421217
408,2021-10-27 00:00:00+00:00,1.985753103800904,120458790.07889828,48115690.03089925
409,2021-10-28 00:00:00+00:00,2.1203521584343545,135765077.03102115,138050708.76998153
410,2021-10-29 00:00:00+00:00,2.0706223105608705,130895500.73407143,70832166.5915224
411,2021-10-30 00:00:00+00:00,2.3010630223836017,156335748.42814943,109967544.92590626
412,2021-10-31 00:00:00+00:00,2.502607519294931,175731386.41429934,108592342.53929695
413,2021-11-01 00:00:00+00:00,2.3310456577747303,161539932.5828528,100491024.47473636
414,2021-11-02 00:00:00+00:00,2.299485354068008,158030383.71525607,47030890.62415156
415,2021-11-03 00:00:00+00:00,2.319415491341131,158843262.32708547,59491077.70717383
416,2021-11-04 00:00:00+00:00,2.296080883243361,156656472.68218893,35562235.305698775
417,2021-11-05 00:00:00+00:00,2.401675508307414,161910256.29840553,46203454.89264756
418,2021-11-06 00:00:00+00:00,2.2719836938659737,152196718.0662782,28326033.13650085
419,2021-11-07 00:00:00+00:00,2.2515818230766254,148703976.45127285,23896324.526765343
420,2021-11-08 00:00:00+00:00,2.2241357931451478,146699387.13756302,19498500.29002829
421,2021-11-09 00:00:00+00:00,2.187328733553102,144079790.8295335,18721424.779591244
422,2021-11-10 00:00:00+00:00,2.200391420499236,144412082.711455,21347553.551159017
423,2021-11-11 00:00:00+00:00,2.145390473433104,138728775.81159118,30877572.50999731
424,2021-11-12 00:00:00+00:00,2.20250724033932,142198165.79982275,27359053.51611518
